DeployID,Ptt,Instr,LocationQuality,Latitude,Longitude,DiveNumber,MobilityAvg,MobilitySD,DiveStart,Segment,SegmentStart,Duration,InitialDepth,FinalDepth,SwimEffort,ActivityCount,Pitch,LightShallow,LightDeep,TempShallow,TempDeep,SurfaceInterval
J477 - Wean Male,228978,UT,,,,,,,23:39:06 10-May-2022,,,721,,,,,,129,221,10.90,8.20,67
J477 - Wean Male,228978,UT,,,,,,,23:39:06 10-May-2022,0,23:39:06 10-May-2022,138,0,128,1557,2,65,,,,,
J477 - Wean Male,228978,UT,,,,,,,23:39:06 10-May-2022,1,23:41:24 10-May-2022,117,128,204,1185,6,,,,,,
J477 - Wean Male,228978,UT,,,,,,,23:39:06 10-May-2022,2,23:43:21 10-May-2022,57,204,212,478,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,23:39:06 10-May-2022,3,23:44:18 10-May-2022,184,212,136,2246,5,,,,,,
J477 - Wean Male,228978,UT,,,,,,,23:39:06 10-May-2022,4,23:47:22 10-May-2022,158,136,0,1380,0,-7,,,,,
J477 - Wean Male,228978,UT,,,,,,,03:10:03 11-May-2022,,,646,,,,,,165,37,11.00,,49
J477 - Wean Male,228978,UT,,,,,,,03:10:03 11-May-2022,0,03:10:03 11-May-2022,154,0,88,1440,0,47,,,,,
J477 - Wean Male,228978,UT,,,,,,,03:10:03 11-May-2022,1,03:12:37 11-May-2022,112,88,110,657,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,03:10:03 11-May-2022,2,03:14:29 11-May-2022,247,110,74,1440,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,03:10:03 11-May-2022,3,03:18:36 11-May-2022,23,74,60,159,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,03:10:03 11-May-2022,4,03:18:59 11-May-2022,61,60,0,351,0,-16,,,,,
J477 - Wean Male,228978,UT,,,,,,,12:52:44 11-May-2022,,,609,,,,,,203,69,11.70,,53
J477 - Wean Male,228978,UT,,,,,,,12:52:44 11-May-2022,0,12:52:44 11-May-2022,78,0,62,996,2,55,,,,,
J477 - Wean Male,228978,UT,,,,,,,12:52:44 11-May-2022,1,12:54:02 11-May-2022,126,62,108,1208,2,,,,,,
J477 - Wean Male,228978,UT,,,,,,,12:52:44 11-May-2022,2,12:56:08 11-May-2022,135,108,132,906,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,12:52:44 11-May-2022,3,12:58:23 11-May-2022,69,132,112,526,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,12:52:44 11-May-2022,4,12:59:32 11-May-2022,148,112,0,1421,4,-2,,,,,
J477 - Wean Male,228978,UT,,,,,,,16:00:43 11-May-2022,,,607,,,,,,139,,12.50,,50
J477 - Wean Male,228978,UT,,,,,,,16:00:43 11-May-2022,0,16:00:43 11-May-2022,126,0,72,1286,2,48,,,,,
J477 - Wean Male,228978,UT,,,,,,,16:00:43 11-May-2022,1,16:02:49 11-May-2022,222,72,82,3888,28,,,,,,
J477 - Wean Male,228978,UT,,,,,,,16:00:43 11-May-2022,2,16:06:31 11-May-2022,44,82,80,459,2,,,,,,
J477 - Wean Male,228978,UT,,,,,,,16:00:43 11-May-2022,3,16:07:15 11-May-2022,100,80,52,1439,3,,,,,,
J477 - Wean Male,228978,UT,,,,,,,16:00:43 11-May-2022,4,16:08:55 11-May-2022,65,52,0,643,0,-1,,,,,
J477 - Wean Male,228978,UT,,,,,,,13:26:27 14-May-2022,,,874,,,,,,4,102,11.10,8.10,61
J477 - Wean Male,228978,UT,,,,,,,13:26:27 14-May-2022,0,13:26:27 14-May-2022,203,0,148,2124,1,58,,,,,
J477 - Wean Male,228978,UT,,,,,,,13:26:27 14-May-2022,1,13:29:50 14-May-2022,324,148,208,2124,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,13:26:27 14-May-2022,2,13:35:14 14-May-2022,95,208,188,619,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,13:26:27 14-May-2022,3,13:36:49 14-May-2022,32,188,204,535,1,,,,,,
J477 - Wean Male,228978,UT,,,,,,,13:26:27 14-May-2022,4,13:37:21 14-May-2022,159,204,0,669,0,-38,,,,,
J477 - Wean Male,228978,UT,,,,,,,02:48:29 16-May-2022,,,873,,,,,,212,152,13.60,8.90,62
J477 - Wean Male,228978,UT,,,,,,,02:48:29 16-May-2022,0,02:48:29 16-May-2022,418,0,328,4521,2,61,,,,,
J477 - Wean Male,228978,UT,,,,,,,02:48:29 16-May-2022,1,02:55:27 16-May-2022,89,328,368,1032,3,,,,,,
J477 - Wean Male,228978,UT,,,,,,,02:48:29 16-May-2022,2,02:56:56 16-May-2022,63,368,320,463,2,,,,,,
J477 - Wean Male,228978,UT,,,,,,,02:48:29 16-May-2022,3,02:57:59 16-May-2022,152,320,128,926,4,,,,,,
J477 - Wean Male,228978,UT,,,,,,,02:48:29 16-May-2022,4,03:00:31 16-May-2022,89,128,0,498,1,-39,,,,,
J477 - Wean Male,228978,UT,,,,,,,12:48:15 17-May-2022,,,872,,,,,,237,111,11.90,8.40,47
J477 - Wean Male,228978,UT,,,,,,,12:48:15 17-May-2022,0,12:48:15 17-May-2022,290,0,312,3492,1,79,,,,,
J477 - Wean Male,228978,UT,,,,,,,12:48:15 17-May-2022,1,12:53:05 17-May-2022,58,312,352,495,2,,,,,,
J477 - Wean Male,228978,UT,,,,,,,12:48:15 17-May-2022,2,12:54:03 17-May-2022,322,352,106,1924,3,,,,,,
J477 - Wean Male,228978,UT,,,,,,,12:48:15 17-May-2022,3,12:59:25 17-May-2022,78,106,78,550,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,12:48:15 17-May-2022,4,13:00:43 17-May-2022,77,78,0,412,0,-13,,,,,
J477 - Wean Male,228978,UT,,,,,,,05:39:58 18-May-2022,,,657,,,,,,233,,10.90,,55
J477 - Wean Male,228978,UT,,,,,,,05:39:58 18-May-2022,0,05:39:58 18-May-2022,179,0,84,1899,9,41,,,,,
J477 - Wean Male,228978,UT,,,,,,,05:39:58 18-May-2022,1,05:42:57 18-May-2022,108,84,80,1480,8,,,,,,
J477 - Wean Male,228978,UT,,,,,,,05:39:58 18-May-2022,2,05:44:45 18-May-2022,103,80,41,1899,11,,,,,,
J477 - Wean Male,228978,UT,,,,,,,05:39:58 18-May-2022,3,05:46:28 18-May-2022,113,41,42,1735,6,,,,,,
J477 - Wean Male,228978,UT,,,,,,,05:39:58 18-May-2022,4,05:48:21 18-May-2022,99,42,0,1854,9,-8,,,,,
J477 - Wean Male,228978,UT,,,,,,,15:08:54 28-May-2022,,,722,,,,,,21,218,12.00,,56
J477 - Wean Male,228978,UT,,,,,,,15:08:54 28-May-2022,0,15:08:54 28-May-2022,99,0,96,1118,0,66,,,,,
J477 - Wean Male,228978,UT,,,,,,,15:08:54 28-May-2022,1,15:10:33 28-May-2022,224,96,120,2448,6,,,,,,
J477 - Wean Male,228978,UT,,,,,,,15:08:54 28-May-2022,2,15:14:17 28-May-2022,223,120,84,2062,4,,,,,,
J477 - Wean Male,228978,UT,,,,,,,15:08:54 28-May-2022,3,15:18:00 28-May-2022,63,84,24,655,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,15:08:54 28-May-2022,4,15:19:03 28-May-2022,57,24,0,540,0,4,,,,,
J477 - Wean Male,228978,UT,,,,,,,05:09:23 05-Jun-2022,,,695,,,,,,73,81,11.30,7.60,58
J477 - Wean Male,228978,UT,,,,,,,05:09:23 05-Jun-2022,0,05:09:23 05-Jun-2022,139,0,136,1447,1,65,,,,,
J477 - Wean Male,228978,UT,,,,,,,05:09:23 05-Jun-2022,1,05:11:42 05-Jun-2022,70,136,248,970,1,,,,,,
J477 - Wean Male,228978,UT,,,,,,,05:09:23 05-Jun-2022,2,05:12:52 05-Jun-2022,95,248,288,1645,17,,,,,,
J477 - Wean Male,228978,UT,,,,,,,05:09:23 05-Jun-2022,3,05:14:27 05-Jun-2022,109,288,280,1727,8,,,,,,
J477 - Wean Male,228978,UT,,,,,,,05:09:23 05-Jun-2022,4,05:16:16 05-Jun-2022,224,280,0,2089,5,-26,,,,,
J477 - Wean Male,228978,UT,,,,,,,15:22:22 05-Jun-2022,,,490,,,,,,22,195,11.10,,32
J477 - Wean Male,228978,UT,,,,,,,15:22:22 05-Jun-2022,0,15:22:22 05-Jun-2022,75,0,62,986,0,55,,,,,
J477 - Wean Male,228978,UT,,,,,,,15:22:22 05-Jun-2022,1,15:23:37 05-Jun-2022,111,62,108,1461,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,15:22:22 05-Jun-2022,2,15:25:28 05-Jun-2022,61,108,100,669,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,15:22:22 05-Jun-2022,3,15:26:29 05-Jun-2022,139,100,46,1546,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,15:22:22 05-Jun-2022,4,15:28:48 05-Jun-2022,72,46,0,767,0,7,,,,,
J477 - Wean Male,228978,UT,,,,,,,18:39:35 05-Jun-2022,,,674,,,,,,90,3,11.50,7.50,49
J477 - Wean Male,228978,UT,,,,,,,18:39:35 05-Jun-2022,0,18:39:35 05-Jun-2022,73,0,64,917,0,57,,,,,
J477 - Wean Male,228978,UT,,,,,,,18:39:35 05-Jun-2022,1,18:40:48 05-Jun-2022,69,64,140,983,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,18:39:35 05-Jun-2022,2,18:41:57 05-Jun-2022,112,140,156,1267,2,,,,,,
J477 - Wean Male,228978,UT,,,,,,,18:39:35 05-Jun-2022,3,18:43:49 05-Jun-2022,249,156,156,2774,7,,,,,,
J477 - Wean Male,228978,UT,,,,,,,18:39:35 05-Jun-2022,4,18:47:58 05-Jun-2022,122,156,0,1485,1,-23,,,,,
J477 - Wean Male,228978,UT,,,,,,,11:28:46 06-Jun-2022,,,730,,,,,,180,103,11.60,6.80,56
J477 - Wean Male,228978,UT,,,,,,,11:28:46 06-Jun-2022,0,11:28:46 06-Jun-2022,53,0,44,830,0,51,,,,,
J477 - Wean Male,228978,UT,,,,,,,11:28:46 06-Jun-2022,1,11:29:39 06-Jun-2022,237,44,100,3903,6,,,,,,
J477 - Wean Male,228978,UT,,,,,,,11:28:46 06-Jun-2022,2,11:33:36 06-Jun-2022,73,100,160,1383,3,,,,,,
J477 - Wean Male,228978,UT,,,,,,,11:28:46 06-Jun-2022,3,11:34:49 06-Jun-2022,206,160,120,3258,10,,,,,,
J477 - Wean Male,228978,UT,,,,,,,11:28:46 06-Jun-2022,4,11:38:15 06-Jun-2022,105,120,0,1199,4,-23,,,,,
J477 - Wean Male,228978,UT,B,49.5559,-127.4991,,,,16:48:53 09-Jun-2022,,,847,,,,,,50,129,10.90,7.10,60
J477 - Wean Male,228978,UT,B,49.5559,-127.4991,,,,16:48:53 09-Jun-2022,0,16:48:53 09-Jun-2022,160,0,180,1767,0,71,,,,,
J477 - Wean Male,228978,UT,B,49.5559,-127.4991,,,,16:48:53 09-Jun-2022,1,16:51:33 09-Jun-2022,86,180,216,523,0,,,,,,
J477 - Wean Male,228978,UT,B,49.5559,-127.4991,,,,16:48:53 09-Jun-2022,2,16:52:59 09-Jun-2022,141,216,220,1319,3,,,,,,
J477 - Wean Male,228978,UT,B,49.5559,-127.4991,,,,16:48:53 09-Jun-2022,3,16:55:20 09-Jun-2022,252,220,192,3160,21,,,,,,
J477 - Wean Male,228978,UT,B,49.5559,-127.4991,,,,16:48:53 09-Jun-2022,4,16:59:32 09-Jun-2022,148,192,0,1717,3,-35,,,,,
J477 - Wean Male,228978,UT,B,49.5631,-127.5557,,,,20:16:46 09-Jun-2022,,,859,,,,,,49,173,10.70,6.70,65
J477 - Wean Male,228978,UT,B,49.5631,-127.5557,,,,20:16:46 09-Jun-2022,0,20:16:46 09-Jun-2022,105,0,136,1264,1,76,,,,,
J477 - Wean Male,228978,UT,B,49.5631,-127.5557,,,,20:16:46 09-Jun-2022,1,20:18:31 09-Jun-2022,100,136,224,702,0,,,,,,
J477 - Wean Male,228978,UT,B,49.5631,-127.5557,,,,20:16:46 09-Jun-2022,2,20:20:11 09-Jun-2022,161,224,256,2549,12,,,,,,
J477 - Wean Male,228978,UT,B,49.5631,-127.5557,,,,20:16:46 09-Jun-2022,3,20:22:52 09-Jun-2022,248,256,224,1907,1,,,,,,
J477 - Wean Male,228978,UT,B,49.5631,-127.5557,,,,20:16:46 09-Jun-2022,4,20:27:00 09-Jun-2022,180,224,0,2007,0,-23,,,,,
J477 - Wean Male,228978,UT,,,,,,,17:15:33 14-Jun-2022,,,960,,,,,,69,175,10.90,6.90,93
J477 - Wean Male,228978,UT,,,,,,,17:15:33 14-Jun-2022,0,17:15:33 14-Jun-2022,196,0,241,1860,0,77,,,,,
J477 - Wean Male,228978,UT,,,,,,,17:15:33 14-Jun-2022,1,17:18:49 14-Jun-2022,116,241,264,864,1,,,,,,
J477 - Wean Male,228978,UT,,,,,,,17:15:33 14-Jun-2022,2,17:20:45 14-Jun-2022,33,264,248,266,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,17:15:33 14-Jun-2022,3,17:21:18 14-Jun-2022,346,248,236,4219,13,,,,,,
J477 - Wean Male,228978,UT,,,,,,,17:15:33 14-Jun-2022,4,17:27:04 14-Jun-2022,176,236,0,2192,1,-38,,,,,
J477 - Wean Male,228978,UT,,,,,,,10:20:18 15-Jun-2022,,,656,,,,,,71,89,10.30,,74
J477 - Wean Male,228978,UT,,,,,,,10:20:18 15-Jun-2022,0,10:20:18 15-Jun-2022,168,0,124,1449,1,55,,,,,
J477 - Wean Male,228978,UT,,,,,,,10:20:18 15-Jun-2022,1,10:23:06 15-Jun-2022,50,124,128,489,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,10:20:18 15-Jun-2022,2,10:23:56 15-Jun-2022,191,128,124,2300,5,,,,,,
J477 - Wean Male,228978,UT,,,,,,,10:20:18 15-Jun-2022,3,10:27:07 15-Jun-2022,100,124,84,1032,1,,,,,,
J477 - Wean Male,228978,UT,,,,,,,10:20:18 15-Jun-2022,4,10:28:47 15-Jun-2022,73,84,0,742,1,-19,,,,,
J477 - Wean Male,228978,UT,B,51.5680,-132.0988,,,,02:37:17 17-Jun-2022,,,822,,,,,,11,204,11.10,6.60,59
J477 - Wean Male,228978,UT,B,51.5680,-132.0988,,,,02:37:17 17-Jun-2022,0,02:37:17 17-Jun-2022,209,0,248,1863,0,78,,,,,
J477 - Wean Male,228978,UT,B,51.5680,-132.0988,,,,02:37:17 17-Jun-2022,1,02:40:46 17-Jun-2022,47,248,272,380,0,,,,,,
J477 - Wean Male,228978,UT,B,51.5680,-132.0988,,,,02:37:17 17-Jun-2022,2,02:41:33 17-Jun-2022,102,272,272,855,0,,,,,,
J477 - Wean Male,228978,UT,B,51.5680,-132.0988,,,,02:37:17 17-Jun-2022,3,02:43:15 17-Jun-2022,226,272,236,1901,0,,,,,,
J477 - Wean Male,228978,UT,B,51.5680,-132.0988,,,,02:37:17 17-Jun-2022,4,02:47:01 17-Jun-2022,179,236,0,2414,0,-25,,,,,
J477 - Wean Male,228978,UT,,,,,,,18:41:59 20-Jun-2022,,,1422,,,,,,89,6,10.90,,941
J477 - Wean Male,228978,UT,,,,,,,18:41:59 20-Jun-2022,0,18:41:59 20-Jun-2022,71,0,27,473,0,49,,,,,
J477 - Wean Male,228978,UT,,,,,,,18:41:59 20-Jun-2022,1,18:43:10 20-Jun-2022,124,27,102,565,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,18:41:59 20-Jun-2022,2,18:45:14 20-Jun-2022,128,102,124,792,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,18:41:59 20-Jun-2022,3,18:47:22 20-Jun-2022,60,124,102,699,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,18:41:59 20-Jun-2022,4,18:48:22 20-Jun-2022,98,102,0,1306,0,-24,,,,,
J477 - Wean Male,228978,UT,B,53.1794,-136.7270,,,,00:49:53 24-Jun-2022,,,800,,,,,,64,11,11.30,5.00,73
J477 - Wean Male,228978,UT,B,53.1794,-136.7270,,,,00:49:53 24-Jun-2022,0,00:49:53 24-Jun-2022,97,0,116,1029,0,80,,,,,
J477 - Wean Male,228978,UT,B,53.1794,-136.7270,,,,00:49:53 24-Jun-2022,1,00:51:30 24-Jun-2022,102,116,172,929,0,,,,,,
J477 - Wean Male,228978,UT,B,53.1794,-136.7270,,,,00:49:53 24-Jun-2022,2,00:53:12 24-Jun-2022,233,172,200,2107,1,,,,,,
J477 - Wean Male,228978,UT,B,53.1794,-136.7270,,,,00:49:53 24-Jun-2022,3,00:57:05 24-Jun-2022,142,200,168,1460,0,,,,,,
J477 - Wean Male,228978,UT,B,53.1794,-136.7270,,,,00:49:53 24-Jun-2022,4,00:59:27 24-Jun-2022,153,168,0,1742,1,-15,,,,,
J477 - Wean Male,228978,UT,B,53.5559,-136.2008,,,,04:07:16 24-Jun-2022,,,834,,,,,,225,187,10.70,5.20,70
J477 - Wean Male,228978,UT,B,53.5559,-136.2008,,,,04:07:16 24-Jun-2022,0,04:07:16 24-Jun-2022,179,0,212,1716,0,74,,,,,
J477 - Wean Male,228978,UT,B,53.5559,-136.2008,,,,04:07:16 24-Jun-2022,1,04:10:15 24-Jun-2022,328,212,232,2946,0,,,,,,
J477 - Wean Male,228978,UT,B,53.5559,-136.2008,,,,04:07:16 24-Jun-2022,2,04:15:43 24-Jun-2022,36,232,256,951,8,,,,,,
J477 - Wean Male,228978,UT,B,53.5559,-136.2008,,,,04:07:16 24-Jun-2022,3,04:16:19 24-Jun-2022,42,256,228,789,5,,,,,,
