DeployID,Ptt,Instr,LocationQuality,Latitude,Longitude,DiveNumber,MobilityAvg,MobilitySD,DiveStart,Segment,SegmentStart,Duration,InitialDepth,FinalDepth,SwimEffort,ActivityCount,Pitch,LightShallow,LightDeep,TempShallow,TempDeep,SurfaceInterval
J477 - Wean Male,228978,UT,B,53.5559,-136.2008,,,,04:07:16 24-Jun-2022,4,04:17:01 24-Jun-2022,179,228,0,2064,0,-25,,,,,
J477 - Wean Male,228978,UT,,,,,,,01:19:08 29-Jun-2022,,,708,,,,,,48,226,11.70,6.10,56
J477 - Wean Male,228978,UT,,,,,,,01:19:08 29-Jun-2022,0,01:19:08 29-Jun-2022,158,0,180,1257,0,73,,,,,
J477 - Wean Male,228978,UT,,,,,,,01:19:08 29-Jun-2022,1,01:21:46 29-Jun-2022,41,180,192,389,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,01:19:08 29-Jun-2022,2,01:22:27 29-Jun-2022,76,192,152,885,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,01:19:08 29-Jun-2022,3,01:23:43 29-Jun-2022,229,152,156,2248,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,01:19:08 29-Jun-2022,4,01:27:32 29-Jun-2022,148,156,0,1894,1,-22,,,,,
J477 - Wean Male,228978,UT,,,,,,,15:07:44 29-Jun-2022,,,792,,,,,,6,193,11.60,5.90,56
J477 - Wean Male,228978,UT,,,,,,,15:07:44 29-Jun-2022,0,15:07:44 29-Jun-2022,184,0,236,1330,1,72,,,,,
J477 - Wean Male,228978,UT,,,,,,,15:07:44 29-Jun-2022,1,15:10:48 29-Jun-2022,127,236,248,1011,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,15:07:44 29-Jun-2022,2,15:12:55 29-Jun-2022,51,248,280,300,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,15:07:44 29-Jun-2022,3,15:13:46 29-Jun-2022,184,280,248,1685,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,15:07:44 29-Jun-2022,4,15:16:50 29-Jun-2022,190,248,0,2378,0,-32,,,,,
J477 - Wean Male,228978,UT,,,,,,,16:44:46 03-Jul-2022,,,1167,,,,,,33,213,13.50,6.20,133
J477 - Wean Male,228978,UT,,,,,,,16:44:46 03-Jul-2022,0,16:44:46 03-Jul-2022,226,0,256,1679,0,67,,,,,
J477 - Wean Male,228978,UT,,,,,,,16:44:46 03-Jul-2022,1,16:48:32 03-Jul-2022,105,256,288,1391,3,,,,,,
J477 - Wean Male,228978,UT,,,,,,,16:44:46 03-Jul-2022,2,16:50:17 03-Jul-2022,194,288,236,2207,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,16:44:46 03-Jul-2022,3,16:53:31 03-Jul-2022,154,236,392,3838,33,,,,,,
J477 - Wean Male,228978,UT,,,,,,,16:44:46 03-Jul-2022,4,16:56:05 03-Jul-2022,355,392,0,6092,7,-50,,,,,
J477 - Wean Male,228978,UT,,,,,,,20:07:11 03-Jul-2022,,,858,,,,,,98,242,13.80,6.20,89
J477 - Wean Male,228978,UT,,,,,,,20:07:11 03-Jul-2022,0,20:07:11 03-Jul-2022,246,0,296,1704,0,74,,,,,
J477 - Wean Male,228978,UT,,,,,,,20:07:11 03-Jul-2022,1,20:11:17 03-Jul-2022,271,296,272,3005,10,,,,,,
J477 - Wean Male,228978,UT,,,,,,,20:07:11 03-Jul-2022,2,20:15:48 03-Jul-2022,102,272,188,1420,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,20:07:11 03-Jul-2022,3,20:17:30 03-Jul-2022,30,188,184,331,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,20:07:11 03-Jul-2022,4,20:18:00 03-Jul-2022,120,184,0,1585,0,-39,,,,,
J477 - Wean Male,228978,UT,B,58.6964,-142.9917,,,,12:50:34 07-Jul-2022,,,757,,,,,,199,58,14.30,6.00,71
J477 - Wean Male,228978,UT,B,58.6964,-142.9917,,,,12:50:34 07-Jul-2022,0,12:50:34 07-Jul-2022,145,0,184,1103,0,74,,,,,
J477 - Wean Male,228978,UT,B,58.6964,-142.9917,,,,12:50:34 07-Jul-2022,1,12:52:59 07-Jul-2022,262,184,168,2982,8,,,,,,
J477 - Wean Male,228978,UT,B,58.6964,-142.9917,,,,12:50:34 07-Jul-2022,2,12:57:21 07-Jul-2022,65,168,188,681,0,,,,,,
J477 - Wean Male,228978,UT,B,58.6964,-142.9917,,,,12:50:34 07-Jul-2022,3,12:58:26 07-Jul-2022,91,188,164,986,1,,,,,,
J477 - Wean Male,228978,UT,B,58.6964,-142.9917,,,,12:50:34 07-Jul-2022,4,12:59:57 07-Jul-2022,123,164,0,1596,0,-31,,,,,
J477 - Wean Male,228978,UT,B,58.5218,-143.5867,,,,16:19:10 08-Jul-2022,,,709,,,,,,29,188,12.90,5.90,59
J477 - Wean Male,228978,UT,B,58.5218,-143.5867,,,,16:19:10 08-Jul-2022,0,16:19:10 08-Jul-2022,208,0,272,1049,0,71,,,,,
J477 - Wean Male,228978,UT,B,58.5218,-143.5867,,,,16:19:10 08-Jul-2022,1,16:22:38 08-Jul-2022,153,272,241,1346,0,,,,,,
J477 - Wean Male,228978,UT,B,58.5218,-143.5867,,,,16:19:10 08-Jul-2022,2,16:25:11 08-Jul-2022,50,241,200,642,0,,,,,,
J477 - Wean Male,228978,UT,B,58.5218,-143.5867,,,,16:19:10 08-Jul-2022,3,16:26:01 08-Jul-2022,87,200,204,1472,6,,,,,,
J477 - Wean Male,228978,UT,B,58.5218,-143.5867,,,,16:19:10 08-Jul-2022,4,16:27:28 08-Jul-2022,152,204,0,1988,1,-34,,,,,
J477 - Wean Male,228978,UT,B,58.9610,-144.6598,,,,02:46:58 15-Jul-2022,,,992,,,,,,9,182,14.40,6.00,90
J477 - Wean Male,228978,UT,B,58.9610,-144.6598,,,,02:46:58 15-Jul-2022,0,02:46:58 15-Jul-2022,197,0,272,890,0,64,,,,,
J477 - Wean Male,228978,UT,B,58.9610,-144.6598,,,,02:46:58 15-Jul-2022,1,02:50:15 15-Jul-2022,205,272,264,1546,0,,,,,,
J477 - Wean Male,228978,UT,B,58.9610,-144.6598,,,,02:46:58 15-Jul-2022,2,02:53:40 15-Jul-2022,35,264,288,805,4,,,,,,
J477 - Wean Male,228978,UT,B,58.9610,-144.6598,,,,02:46:58 15-Jul-2022,3,02:54:15 15-Jul-2022,268,288,264,2690,8,,,,,,
J477 - Wean Male,228978,UT,B,58.9610,-144.6598,,,,02:46:58 15-Jul-2022,4,02:58:43 15-Jul-2022,197,264,0,2626,0,-51,,,,,
J477 - Wean Male,228978,UT,,,,,,,03:16:03 17-Jul-2022,,,909,,,,,,10,161,13.80,5.90,72
J477 - Wean Male,228978,UT,,,,,,,03:16:03 17-Jul-2022,0,03:16:03 17-Jul-2022,301,0,392,1859,0,77,,,,,
J477 - Wean Male,228978,UT,,,,,,,03:16:03 17-Jul-2022,1,03:21:04 17-Jul-2022,176,392,424,3748,20,,,,,,
J477 - Wean Male,228978,UT,,,,,,,03:16:03 17-Jul-2022,2,03:24:00 17-Jul-2022,85,424,392,1269,3,,,,,,
J477 - Wean Male,228978,UT,,,,,,,03:16:03 17-Jul-2022,3,03:25:25 17-Jul-2022,40,392,344,531,1,,,,,,
J477 - Wean Male,228978,UT,,,,,,,03:16:03 17-Jul-2022,4,03:26:05 17-Jul-2022,235,344,0,3660,0,-47,,,,,
J477 - Wean Male,228978,UT,,,,,,,06:28:46 17-Jul-2022,,,730,,,,,,93,229,13.40,,56
J477 - Wean Male,228978,UT,,,,,,,06:28:46 17-Jul-2022,0,06:28:46 17-Jul-2022,100,0,140,906,0,72,,,,,
J477 - Wean Male,228978,UT,,,,,,,06:28:46 17-Jul-2022,1,06:30:26 17-Jul-2022,137,140,152,1174,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,06:28:46 17-Jul-2022,2,06:32:43 17-Jul-2022,53,152,136,577,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,06:28:46 17-Jul-2022,3,06:33:36 17-Jul-2022,279,136,136,2616,2,,,,,,
J477 - Wean Male,228978,UT,,,,,,,06:28:46 17-Jul-2022,4,06:38:15 17-Jul-2022,105,136,0,1277,1,-28,,,,,
J477 - Wean Male,228978,UT,,,,,,,03:28:28 18-Jul-2022,,,748,,,,,,119,221,12.60,5.20,56
J477 - Wean Male,228978,UT,,,,,,,03:28:28 18-Jul-2022,0,03:28:28 18-Jul-2022,281,0,304,2728,2,64,,,,,
J477 - Wean Male,228978,UT,,,,,,,03:28:28 18-Jul-2022,1,03:33:09 18-Jul-2022,65,304,336,430,1,,,,,,
J477 - Wean Male,228978,UT,,,,,,,03:28:28 18-Jul-2022,2,03:34:14 18-Jul-2022,151,336,236,1740,1,,,,,,
J477 - Wean Male,228978,UT,,,,,,,03:28:28 18-Jul-2022,3,03:36:45 18-Jul-2022,125,236,106,1525,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,03:28:28 18-Jul-2022,4,03:38:50 18-Jul-2022,70,106,0,773,0,-36,,,,,
J477 - Wean Male,228978,UT,,,,,,,03:57:54 19-Jul-2022,,,763,,,,,,8,190,13.40,5.00,37
J477 - Wean Male,228978,UT,,,,,,,03:57:54 19-Jul-2022,0,03:57:54 19-Jul-2022,68,0,98,669,0,71,,,,,
J477 - Wean Male,228978,UT,,,,,,,03:57:54 19-Jul-2022,1,03:59:02 19-Jul-2022,165,98,208,1338,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,03:57:54 19-Jul-2022,2,04:01:47 19-Jul-2022,363,208,184,5310,23,,,,,,
J477 - Wean Male,228978,UT,,,,,,,03:57:54 19-Jul-2022,3,04:07:50 19-Jul-2022,90,184,23,1463,1,,,,,,
J477 - Wean Male,228978,UT,,,,,,,03:57:54 19-Jul-2022,4,04:09:20 19-Jul-2022,40,23,0,585,5,-32,,,,,
J477 - Wean Male,228978,UT,0,57.0585,-149.6934,,,,14:41:16 21-Jul-2022,,,805,,,,,,247,153,12.50,5.00,281
J477 - Wean Male,228978,UT,0,57.0585,-149.6934,,,,14:41:16 21-Jul-2022,0,14:41:16 21-Jul-2022,127,0,188,916,0,76,,,,,
J477 - Wean Male,228978,UT,0,57.0585,-149.6934,,,,14:41:16 21-Jul-2022,1,14:43:23 21-Jul-2022,180,188,204,2530,9,,,,,,
J477 - Wean Male,228978,UT,0,57.0585,-149.6934,,,,14:41:16 21-Jul-2022,2,14:46:23 21-Jul-2022,66,204,168,817,0,,,,,,
J477 - Wean Male,228978,UT,0,57.0585,-149.6934,,,,14:41:16 21-Jul-2022,3,14:47:29 21-Jul-2022,77,168,9,1454,0,,,,,,
J477 - Wean Male,228978,UT,0,57.0585,-149.6934,,,,14:41:16 21-Jul-2022,4,14:48:46 21-Jul-2022,74,9,0,1634,14,-12,,,,,
J477 - Wean Male,228978,UT,B,56.9358,-150.2989,,,,15:17:22 22-Jul-2022,,,828,,,,,,31,144,12.40,4.10,70
J477 - Wean Male,228978,UT,B,56.9358,-150.2989,,,,15:17:22 22-Jul-2022,0,15:17:22 22-Jul-2022,160,0,241,1092,0,71,,,,,
J477 - Wean Male,228978,UT,B,56.9358,-150.2989,,,,15:17:22 22-Jul-2022,1,15:20:02 22-Jul-2022,195,241,272,1769,1,,,,,,
J477 - Wean Male,228978,UT,B,56.9358,-150.2989,,,,15:17:22 22-Jul-2022,2,15:23:17 22-Jul-2022,190,272,264,1826,0,,,,,,
J477 - Wean Male,228978,UT,B,56.9358,-150.2989,,,,15:17:22 22-Jul-2022,3,15:26:27 22-Jul-2022,41,264,248,433,0,,,,,,
J477 - Wean Male,228978,UT,B,56.9358,-150.2989,,,,15:17:22 22-Jul-2022,4,15:27:08 22-Jul-2022,172,248,0,2390,0,-33,,,,,
J477 - Wean Male,228978,UT,,,,,,,18:57:33 23-Jul-2022,,,811,,,,,,43,211,11.80,4.00,64
J477 - Wean Male,228978,UT,,,,,,,18:57:33 23-Jul-2022,0,18:57:33 23-Jul-2022,117,0,152,760,0,74,,,,,
J477 - Wean Male,228978,UT,,,,,,,18:57:33 23-Jul-2022,1,18:59:30 23-Jul-2022,29,152,176,157,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,18:57:33 23-Jul-2022,2,18:59:59 23-Jul-2022,315,176,196,2841,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,18:57:33 23-Jul-2022,3,19:05:14 23-Jul-2022,152,196,164,1566,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,18:57:33 23-Jul-2022,4,19:07:46 23-Jul-2022,134,164,0,1856,0,-22,,,,,
J477 - Wean Male,228978,UT,,,,,,,15:09:00 25-Jul-2022,,,804,,,,,,249,143,11.90,4.10,144
J477 - Wean Male,228978,UT,,,,,,,15:09:00 25-Jul-2022,0,15:09:00 25-Jul-2022,165,0,172,1019,0,58,,,,,
J477 - Wean Male,228978,UT,,,,,,,15:09:00 25-Jul-2022,1,15:11:45 25-Jul-2022,222,172,156,2139,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,15:09:00 25-Jul-2022,2,15:15:27 25-Jul-2022,51,156,72,883,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,15:09:00 25-Jul-2022,3,15:16:18 25-Jul-2022,160,72,82,4312,30,,,,,,
J477 - Wean Male,228978,UT,,,,,,,15:09:00 25-Jul-2022,4,15:18:58 25-Jul-2022,62,82,0,713,3,-45,,,,,
J477 - Wean Male,228978,UT,,,,,,,18:39:39 25-Jul-2022,,,689,,,,,,31,195,11.80,4.10,68
J477 - Wean Male,228978,UT,,,,,,,18:39:39 25-Jul-2022,0,18:39:39 25-Jul-2022,131,0,172,474,0,68,,,,,
J477 - Wean Male,228978,UT,,,,,,,18:39:39 25-Jul-2022,1,18:41:50 25-Jul-2022,165,172,188,1314,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,18:39:39 25-Jul-2022,2,18:44:35 25-Jul-2022,136,188,184,1097,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,18:39:39 25-Jul-2022,3,18:46:51 25-Jul-2022,68,184,164,664,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,18:39:39 25-Jul-2022,4,18:47:59 25-Jul-2022,121,164,0,1720,0,-38,,,,,
J477 - Wean Male,228978,UT,,,,,,,01:24:39 01-Aug-2022,,,991,,,,,,67,233,12.80,4.30,70
J477 - Wean Male,228978,UT,,,,,,,01:24:39 01-Aug-2022,0,01:24:39 01-Aug-2022,122,0,128,421,0,71,,,,,
J477 - Wean Male,228978,UT,,,,,,,01:24:39 01-Aug-2022,1,01:26:41 01-Aug-2022,267,128,184,375,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,01:24:39 01-Aug-2022,2,01:31:08 01-Aug-2022,266,184,264,585,1,,,,,,
J477 - Wean Male,228978,UT,,,,,,,01:24:39 01-Aug-2022,3,01:35:34 01-Aug-2022,136,264,164,2973,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,01:24:39 01-Aug-2022,4,01:37:50 01-Aug-2022,130,164,0,2504,0,-34,,,,,
J477 - Wean Male,228978,UT,,,,,,,05:07:57 05-Aug-2022,,,809,,,,,,159,79,13.30,6.20,86
J477 - Wean Male,228978,UT,,,,,,,05:07:57 05-Aug-2022,0,05:07:57 05-Aug-2022,192,0,280,1255,0,60,,,,,
J477 - Wean Male,228978,UT,,,,,,,05:07:57 05-Aug-2022,1,05:11:09 05-Aug-2022,107,280,272,717,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,05:07:57 05-Aug-2022,2,05:12:56 05-Aug-2022,57,272,160,1362,1,,,,,,
J477 - Wean Male,228978,UT,,,,,,,05:07:57 05-Aug-2022,3,05:13:53 05-Aug-2022,118,160,272,1040,9,,,,,,
J477 - Wean Male,228978,UT,,,,,,,05:07:57 05-Aug-2022,4,05:15:51 05-Aug-2022,249,272,0,4553,5,-32,,,,,
J477 - Wean Male,228978,UT,,,,,,,05:37:16 06-Aug-2022,,,857,,,,,,184,95,13.40,6.20,93
J477 - Wean Male,228978,UT,,,,,,,05:37:16 06-Aug-2022,0,05:37:16 06-Aug-2022,173,0,280,1159,0,69,,,,,
J477 - Wean Male,228978,UT,,,,,,,05:37:16 06-Aug-2022,1,05:40:09 06-Aug-2022,155,280,280,998,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,05:37:16 06-Aug-2022,2,05:42:44 06-Aug-2022,54,280,180,1224,1,,,,,,
J477 - Wean Male,228978,UT,,,,,,,05:37:16 06-Aug-2022,3,05:43:38 06-Aug-2022,131,180,288,1514,12,,,,,,
J477 - Wean Male,228978,UT,,,,,,,05:37:16 06-Aug-2022,4,05:45:49 06-Aug-2022,251,288,0,4090,11,-30,,,,,
J477 - Wean Male,228978,UT,0,58.5642,-143.3592,,,,19:37:55 10-Aug-2022,,,789,,,,,,46,203,13.90,5.40,64
J477 - Wean Male,228978,UT,0,58.5642,-143.3592,,,,19:37:55 10-Aug-2022,0,19:37:55 10-Aug-2022,130,0,192,934,1,69,,,,,
J477 - Wean Male,228978,UT,0,58.5642,-143.3592,,,,19:37:55 10-Aug-2022,1,19:40:05 10-Aug-2022,114,192,241,1641,9,,,,,,
J477 - Wean Male,228978,UT,0,58.5642,-143.3592,,,,19:37:55 10-Aug-2022,2,19:41:59 10-Aug-2022,107,241,144,1944,4,,,,,,
J477 - Wean Male,228978,UT,0,58.5642,-143.3592,,,,19:37:55 10-Aug-2022,3,19:43:46 10-Aug-2022,244,144,180,3207,10,,,,,,
J477 - Wean Male,228978,UT,0,58.5642,-143.3592,,,,19:37:55 10-Aug-2022,4,19:47:50 10-Aug-2022,130,180,0,1843,0,-39,,,,,
J477 - Wean Male,228978,UT,,,,,,,07:28:20 13-Aug-2022,,,786,,,,,,158,79,14.00,6.20,86
J477 - Wean Male,228978,UT,,,,,,,07:28:20 13-Aug-2022,0,07:28:20 13-Aug-2022,208,0,204,2641,13,60,,,,,
J477 - Wean Male,228978,UT,,,,,,,07:28:20 13-Aug-2022,1,07:31:48 13-Aug-2022,76,204,328,709,0,,,,,,
J477 - Wean Male,228978,UT,,,,,,,07:28:20 13-Aug-2022,2,07:33:04 13-Aug-2022,88,328,384,1482,6,,,,,,
J477 - Wean Male,228978,UT,,,,,,,07:28:20 13-Aug-2022,3,07:34:32 13-Aug-2022,49,384,368,1127,2,,,,,,
J477 - Wean Male,228978,UT,,,,,,,07:28:20 13-Aug-2022,4,07:35:21 13-Aug-2022,279,368,0,4091,3,-40,,,,,
